2  10 1.6268824586493839667866723175393  22 1.6268824586493839667866723175393  
0  
2  12 0.11189374855879519188306403520983  24 0.11189374855879519188306403520983  
0  
2  14 0.11189374855879519188306403520983  26 0.11189374855879519188306403520983  
2  15 1.6268824586493839667866723175393  27 1.6268824586493839667866723175393  
2  16 1.6268824586493839667866723175393  28 1.6268824586493839667866723175393  
0  
2  18 0.11189374855879519188306403520983  30 0.11189374855879519188306403520983  
0  
2  20 0.11189374855879519188306403520983  32 0.11189374855879519188306403520983  
2  21 1.6268824586493839667866723175393  33 1.6268824586493839667866723175393  
2  22 1.6268824586493839667866723175393  34 1.6268824586493839667866723175393  
0  
2  24 0.11189374855879519188306403520983  36 0.11189374855879519188306403520983  
0  
2  26 0.11189374855879519188306403520983  38 0.11189374855879519188306403520983  
2  27 1.6268824586493839667866723175393  39 1.6268824586493839667866723175393  
2  28 1.6268824586493839667866723175393  40 1.6268824586493839667866723175393  
0  
2  30 0.11189374855879519188306403520983  42 0.11189374855879519188306403520983  
0  
2  32 0.11189374855879519188306403520983  44 0.11189374855879519188306403520983  
2  33 1.6268824586493839667866723175393  45 1.6268824586493839667866723175393  
2  34 1.6268824586493839667866723175393  46 1.6268824586493839667866723175393  
0  
2  36 0.11189374855879519188306403520983  48 0.11189374855879519188306403520983  
0  
2  38 0.11189374855879519188306403520983  50 0.11189374855879519188306403520983  
2  39 1.6268824586493839667866723175393  51 1.6268824586493839667866723175393  
2  40 1.6268824586493839667866723175393  52 1.6268824586493839667866723175393  
0  
2  42 0.11189374855879519188306403520983  54 0.11189374855879519188306403520983  
0  
2  44 0.11189374855879519188306403520983  56 0.11189374855879519188306403520983  
2  45 1.6268824586493839667866723175393  57 1.6268824586493839667866723175393  
2  46 1.6268824586493839667866723175393  58 1.6268824586493839667866723175393  
0  
2  48 0.11189374855879519188306403520983  60 0.11189374855879519188306403520983  
0  
1  50 0.11189374855879519188306403520983  
1  51 1.6268824586493839667866723175393  
1  52 1.6268824586493839667866723175393  
0  
1  54 0.11189374855879519188306403520983  
